"%s API Call | %s","%s API Call | %s"
"* Required Fields","* Required Fields"
"--- Select object ---","--- Select object ---"
"--- Select reason code ---","--- Select reason code ---"
"--- Select state to simulate ---","--- Select state to simulate ---"
"-OR-","-OR-"
"... or enter your Amazon Payments account information manually","... or enter your Amazon Payments account information manually"
"1 day","1 day"
"1 hour","1 hour"
"10 minutes","10 minutes"
"12 hours","12 hours"
"14 days","14 days"
"15 days","15 days"
"15 minutes","15 minutes"
"2 days","2 days"
"2 hours","2 hours"
"3 days","3 days"
"30 days","30 days"
"30 minutes","30 minutes"
"4 hours","4 hours"
"5 minutes","5 minutes"
"7 days","7 days"
"8 hours","8 hours"
"<div id=""creative-system-config"">creativestyle Extensions</div>","<div id=""creative-system-config"">creativestyle Extensions</div>"
"<span class=""close"">Click to reveal config for </span>%s","<span class=""close"">Click to reveal config for </span>%s"
"<span class=""close"">Click to reveal your </span>Amazon Seller Central config","<span class=""close"">Click to reveal your </span>Amazon Seller Central config"
"<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details.","<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details."
"<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details. All Amazon transactions are protected by Amazon&apos;s A-to-z Guarantee.","<strong>Amazon Pay</strong> helps you shop quickly, safely and securely. You can pay on our website without re-entering your payment and address details. All Amazon transactions are protected by Amazon&apos;s A-to-z Guarantee."
"A capture of %s has been processed by Amazon Payments (%s). The new status is %s.","A capture of %s has been processed by Amazon Payments (%s). The new status is %s."
"A refund of %s has been processed by Amazon Payments (%s). The new status is %s.","A refund of %s has been processed by Amazon Payments (%s). The new status is %s."
"Access Key ID","Access Key ID"
"Account credentials","Account credentials"
"Account information can be found <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/integration/details"">here</a>","Account information can be found <a target=""_blank"" href=""https://sellercentral-europe.amazon.com/hz/me/integration/details"">here</a>"
"Action","Action"
"Activates plugin logging mechanism.","Activates plugin logging mechanism."
"Add New","Add New"
"Address widget height","Address widget height"
"Address widget width","Address widget width"
"Allow your customers to sign in to your website using their Amazon credentials","Allow your customers to sign in to your website using their Amazon credentials"
"Allowed IPs (comma separated)","Allowed IPs (comma separated)"
